features_string,Churn_index,prediction
"[12.0,33.599998474121094,403.20001220703125,1.0,0.0,0.0,1.0]",0,0
"[21.0,64.8499984741211,1361.8499755859375,1.0,0.0,1.0,0.0]",0,0
"(7,[0,1,2],[4.0,90.05000305175781,360.20001220703125])",1,1
"[2.0,20.0,40.0,0.0,1.0,0.0,0.0]",0,0
"[61.0,82.1500015258789,5011.14990234375,0.0,1.0,0.0,0.0]",0,0
"[17.0,85.3499984741211,1450.949951171875,1.0,1.0,0.0,0.0]",1,1
"[1.0,20.5,20.5,1.0,1.0,1.0,0.0]",1,0
"[66.0,88.9000015258789,5867.39990234375,1.0,0.0,0.0,0.0]",0,0
"[72.0,19.950000762939453,1436.4000244140625,0.0,1.0,1.0,0.0]",0,0
"[8.0,80.0999984741211,640.7999877929688,1.0,0.0,0.0,0.0]",1,1
"(7,[0,1,2],[68.0,117.19999694824219,7969.60009765625])",0,0
"[3.0,79.6500015258789,238.9499969482422,0.0,1.0,0.0,0.0]",1,1
"[28.0,39.099998474121094,1094.800048828125,1.0,1.0,1.0,1.0]",0,0
"[56.0,72.5999984741211,4065.60009765625,1.0,1.0,1.0,0.0]",0,0
"[15.0,103.44999694824219,1551.75,0.0,1.0,0.0,0.0]",0,1
"[56.0,19.549999237060547,1094.800048828125,1.0,0.0,0.0,0.0]",0,0
"[69.0,20.549999237060547,1417.949951171875,0.0,1.0,1.0,0.0]",0,0
"[72.0,64.94999694824219,4676.39990234375,0.0,1.0,0.0,1.0]",0,0
"[62.0,25.799999237060547,1599.5999755859375,1.0,0.0,0.0,0.0]",0,0
"[2.0,70.6500015258789,141.3000030517578,1.0,0.0,0.0,0.0]",1,1
"[27.0,49.849998474121094,1345.949951171875,1.0,1.0,1.0,0.0]",0,0
"[37.0,36.650001525878906,1356.050048828125,0.0,0.0,0.0,1.0]",0,0
"(7,[1,4,5],[25.75,1.0,1.0])",0,0
"[47.0,65.0,3055.0,1.0,0.0,0.0,0.0]",0,0
"[72.0,105.5,7596.0,1.0,1.0,0.0,0.0]",0,0
"(7,[0,1,2],[22.0,94.94999694824219,2088.89990234375])",0,1
"(7,[0,1,2],[23.0,104.05000305175781,2393.14990234375])",1,1
"(7,[0,1,2],[54.0,89.80000305175781,4849.2001953125])",0,0
"[64.0,90.25,5776.0,0.0,1.0,1.0,0.0]",0,0
"[21.0,104.4000015258789,2192.39990234375,1.0,1.0,0.0,0.0]",1,1
"(7,[0,1,2],[2.0,93.8499984741211,187.6999969482422])",1,1
"(7,[0,1,2],[26.0,49.150001525878906,1277.9000244140625])",0,0
"[3.0,36.849998474121094,110.55000305175781,0.0,0.0,0.0,1.0]",1,1
"[42.0,60.150001525878906,2526.300048828125,1.0,0.0,0.0,0.0]",0,0
"(7,[0,1,2],[2.0,71.30000305175781,142.60000610351562])",0,1
"[2.0,19.850000381469727,39.70000076293945,0.0,1.0,1.0,0.0]",1,0
"[52.0,98.1500015258789,5103.7998046875,1.0,1.0,1.0,0.0]",0,0
"[52.0,105.05000305175781,5462.60009765625,1.0,1.0,0.0,0.0]",1,0
"[61.0,103.94999694824219,6340.9501953125,1.0,0.0,0.0,0.0]",0,0
"(7,[0,1,2],[1.0,69.80000305175781,69.80000305175781])",1,1
"[16.0,84.75,1356.0,1.0,0.0,0.0,0.0]",1,1
"[42.0,20.25,850.5,0.0,1.0,1.0,0.0]",0,0
"[18.0,88.8499984741211,1599.300048828125,1.0,1.0,0.0,0.0]",0,1
"[8.0,76.1500015258789,609.2000122070312,0.0,1.0,1.0,0.0]",0,0
"[25.0,88.4000015258789,2210.0,1.0,1.0,0.0,0.0]",0,0
"[8.0,43.45000076293945,347.6000061035156,0.0,1.0,1.0,0.0]",0,0
"[55.0,59.45000076293945,3269.75,0.0,1.0,1.0,0.0]",0,0
"[52.0,57.95000076293945,3013.39990234375,1.0,0.0,0.0,0.0]",0,0
"[59.0,68.69999694824219,4053.300048828125,1.0,0.0,0.0,0.0]",0,0
"[9.0,43.75,393.75,1.0,0.0,0.0,0.0]",0,0
"[10.0,80.25,802.5,1.0,0.0,0.0,0.0]",1,1
"[4.0,73.75,295.0,1.0,1.0,1.0,0.0]",1,0
"[20.0,81.44999694824219,1629.0,1.0,0.0,0.0,0.0]",0,0
"[42.0,66.5,2793.0,1.0,0.0,0.0,0.0]",0,0
"[20.0,91.0,1820.0,1.0,1.0,0.0,0.0]",0,1
"(7,[0,1,2],[15.0,79.4000015258789,1191.0])",1,0
"[53.0,62.849998474121094,3331.050048828125,0.0,0.0,1.0,0.0]",0,0
"[34.0,88.8499984741211,3020.89990234375,0.0,1.0,0.0,0.0]",0,0
"[13.0,55.95000076293945,727.3499755859375,1.0,1.0,1.0,0.0]",1,0
"[45.0,24.450000762939453,1100.25,0.0,1.0,1.0,0.0]",0,0
"[70.0,74.80000305175781,5236.0,0.0,1.0,0.0,0.0]",0,0
"[40.0,96.3499984741211,3854.0,1.0,1.0,1.0,0.0]",0,0
"[18.0,87.9000015258789,1582.199951171875,0.0,1.0,1.0,0.0]",0,0
"(7,[0,1,2],[1.0,20.049999237060547,20.049999237060547])",0,0
"(7,[0,1,2],[1.0,19.299999237060547,19.299999237060547])",1,0
"[70.0,98.69999694824219,6909.0,0.0,1.0,0.0,0.0]",0,0
"[42.0,95.55000305175781,4013.10009765625,1.0,1.0,0.0,0.0]",0,0
"[8.0,19.950000762939453,159.60000610351562,1.0,0.0,1.0,0.0]",0,0
"[18.0,57.45000076293945,1034.0999755859375,0.0,1.0,1.0,0.0]",1,0
"[67.0,49.349998474121094,3306.449951171875,0.0,0.0,0.0,1.0]",0,0
"[18.0,33.599998474121094,604.7999877929688,0.0,0.0,0.0,1.0]",0,0
"[20.0,20.0,400.0,1.0,1.0,1.0,0.0]",0,0
"[45.0,99.69999694824219,4486.5,0.0,0.0,1.0,0.0]",0,0
"[29.0,20.0,580.0,1.0,0.0,0.0,0.0]",0,0
"[44.0,84.80000305175781,3731.199951171875,1.0,0.0,0.0,0.0]",1,0
"(7,[0,1,2],[50.0,70.3499984741211,3517.5])",0,0
"(7,[0,1,2],[1.0,55.54999923706055,55.54999923706055])",0,0
"[63.0,79.80000305175781,5027.39990234375,0.0,1.0,0.0,0.0]",0,0
"[2.0,80.1500015258789,160.3000030517578,1.0,1.0,0.0,0.0]",0,1
"[67.0,105.69999694824219,7081.89990234375,1.0,1.0,0.0,0.0]",0,0
"[12.0,30.25,363.0,1.0,1.0,1.0,1.0]",0,0
"(7,[0,1,2],[5.0,20.049999237060547,100.25])",0,0
"(7,[0,1,2],[1.0,20.200000762939453,20.200000762939453])",1,0
"[5.0,81.0,405.0,1.0,1.0,0.0,0.0]",1,1
"(7,[0,1,2],[26.0,19.799999237060547,514.7999877929688])",0,0
"[48.0,103.25,4956.0,1.0,1.0,1.0,0.0]",1,0
"[11.0,29.600000381469727,325.6000061035156,1.0,1.0,1.0,1.0]",0,0
"[8.0,19.450000762939453,155.60000610351562,0.0,0.0,1.0,0.0]",0,0
"[35.0,62.150001525878906,2175.25,1.0,1.0,0.0,0.0]",0,0
"[50.0,103.4000015258789,5170.0,0.0,1.0,1.0,0.0]",0,0
"[30.0,100.19999694824219,3006.0,1.0,0.0,0.0,0.0]",1,0
"[20.0,79.1500015258789,1583.0,1.0,0.0,0.0,0.0]",1,0
"[32.0,89.5999984741211,2867.199951171875,1.0,1.0,1.0,0.0]",0,0
"[72.0,103.75,7470.0,0.0,1.0,0.0,0.0]",0,0
"[13.0,84.44999694824219,1097.8499755859375,1.0,0.0,0.0,0.0]",1,1
"[35.0,72.0999984741211,2523.5,0.0,0.0,1.0,0.0]",0,0
"[16.0,79.94999694824219,1279.199951171875,1.0,1.0,1.0,0.0]",0,0
"[19.0,24.100000381469727,457.8999938964844,0.0,0.0,1.0,0.0]",0,0
"[67.0,83.8499984741211,5617.9501953125,0.0,1.0,0.0,0.0]",0,0
"[1.0,86.0,86.0,1.0,0.0,0.0,0.0]",1,1
"[56.0,73.25,4102.0,1.0,0.0,0.0,0.0]",0,0
"[40.0,85.05000305175781,3402.0,0.0,1.0,1.0,0.0]",0,0
"[3.0,73.8499984741211,221.5500030517578,1.0,0.0,0.0,0.0]",0,1
"(7,[0,1,2],[13.0,73.75,958.75])",0,0
"[1.0,69.6500015258789,69.6500015258789,1.0,0.0,0.0,0.0]",1,1
"(7,[0,1,2],[1.0,20.0,20.0])",1,0
"[39.0,20.450000762939453,797.5499877929688,0.0,1.0,0.0,0.0]",0,0
"(7,[0,1,2],[1.0,19.799999237060547,19.799999237060547])",1,0
"(7,[0,1,2],[15.0,58.599998474121094,879.0])",1,0
"[2.0,91.44999694824219,182.89999389648438,0.0,1.0,0.0,0.0]",0,1
"[4.0,88.94999694824219,355.79998779296875,1.0,0.0,0.0,0.0]",1,1
"[4.0,85.94999694824219,343.79998779296875,1.0,1.0,1.0,0.0]",1,1
"[43.0,20.0,860.0,1.0,1.0,1.0,0.0]",0,0
"[71.0,84.4000015258789,5992.39990234375,1.0,1.0,0.0,0.0]",0,0
"(7,[0,1,2],[3.0,69.5999984741211,208.8000030517578])",0,1
"[17.0,25.100000381469727,426.70001220703125,0.0,0.0,0.0,1.0]",0,0
"[49.0,93.8499984741211,4598.64990234375,0.0,1.0,0.0,0.0]",0,0
"[71.0,84.19999694824219,5978.2001953125,0.0,1.0,0.0,0.0]",0,0
"[50.0,109.6500015258789,5482.5,1.0,0.0,0.0,0.0]",1,0
"[10.0,29.5,295.0,0.0,0.0,0.0,1.0]",1,0
"[23.0,84.25,1937.75,0.0,1.0,0.0,0.0]",0,0
"[30.0,66.30000305175781,1989.0,1.0,1.0,1.0,0.0]",0,0
"(7,[0,1,2],[2.0,70.69999694824219,141.39999389648438])",1,1
"[7.0,69.19999694824219,484.3999938964844,1.0,1.0,0.0,0.0]",0,1
"[39.0,50.75,1979.25,1.0,0.0,0.0,1.0]",1,0
"[9.0,20.350000381469727,183.14999389648438,1.0,1.0,1.0,0.0]",0,0
"[66.0,108.44999694824219,7157.7001953125,0.0,1.0,1.0,0.0]",0,0
"(7,[0,1,2],[64.0,104.6500015258789,6697.60009765625])",0,0
"[17.0,55.349998474121094,940.9500122070312,1.0,1.0,1.0,0.0]",0,0
"(7,[0,1,2],[1.0,20.649999618530273,20.649999618530273])",0,0
"[24.0,56.349998474121094,1352.4000244140625,1.0,0.0,0.0,0.0]",0,0
"[3.0,91.5,274.5,1.0,1.0,0.0,0.0]",1,1
"[43.0,110.75,4762.25,0.0,1.0,1.0,0.0]",1,0
"[54.0,46.0,2484.0,0.0,1.0,1.0,1.0]",0,0
"[62.0,72.0,4464.0,1.0,1.0,0.0,0.0]",0,0
"(7,[0,1,2],[10.0,98.55000305175781,985.5])",1,1
"[10.0,29.649999618530273,296.5,1.0,0.0,0.0,1.0]",1,0
"(7,[0,1,2],[38.0,94.75,3600.5])",0,0
"(7,[0,1,2],[3.0,94.8499984741211,284.54998779296875])",0,1
"[68.0,110.19999694824219,7493.60009765625,0.0,1.0,1.0,0.0]",0,0
"[17.0,44.599998474121094,758.2000122070312,0.0,0.0,1.0,0.0]",0,0
"[4.0,25.200000762939453,100.80000305175781,0.0,0.0,0.0,1.0]",1,0
"(7,[0,1,2],[27.0,19.850000381469727,535.9500122070312])",0,0
"[72.0,108.94999694824219,7844.39990234375,0.0,1.0,0.0,0.0]",0,0
"[48.0,75.1500015258789,3607.199951171875,1.0,0.0,0.0,0.0]",0,0
"[66.0,66.9000015258789,4415.39990234375,1.0,1.0,0.0,0.0]",0,0
"[1.0,85.69999694824219,85.69999694824219,1.0,0.0,0.0,0.0]",1,1
"[53.0,96.75,5127.75,1.0,0.0,0.0,0.0]",0,0
"[1.0,75.69999694824219,75.69999694824219,1.0,0.0,0.0,0.0]",1,1
"[35.0,89.69999694824219,3139.5,0.0,1.0,1.0,0.0]",0,0
"(7,[0,1,2],[17.0,55.5,943.5])",0,0
"[7.0,24.700000762939453,172.89999389648438,1.0,1.0,1.0,1.0]",0,0
"[33.0,104.4000015258789,3445.199951171875,1.0,1.0,0.0,0.0]",1,0
"(7,[0,1,2],[8.0,86.55000305175781,692.4000244140625])",1,1
"[29.0,74.94999694824219,2173.550048828125,1.0,1.0,0.0,0.0]",0,0
"[57.0,87.55000305175781,4990.35009765625,1.0,0.0,0.0,0.0]",0,0
"[42.0,73.1500015258789,3072.300048828125,0.0,1.0,1.0,0.0]",0,0
"[72.0,64.80000305175781,4665.60009765625,0.0,1.0,1.0,1.0]",0,0
"[56.0,105.5999984741211,5913.60009765625,1.0,1.0,0.0,0.0]",0,0
"[72.0,104.80000305175781,7545.60009765625,0.0,1.0,0.0,0.0]",0,0
"[53.0,97.75,5180.75,0.0,1.0,0.0,0.0]",0,0
"[12.0,50.95000076293945,611.4000244140625,0.0,0.0,0.0,1.0]",0,1
"[41.0,98.05000305175781,4020.050048828125,1.0,0.0,0.0,0.0]",0,0
"[28.0,51.0,1428.0,0.0,1.0,1.0,0.0]",0,0
"[71.0,114.5999984741211,8136.60009765625,1.0,1.0,1.0,0.0]",0,0
"[31.0,25.75,798.25,0.0,1.0,1.0,0.0]",0,0
"[48.0,96.9000015258789,4651.2001953125,0.0,1.0,0.0,0.0]",0,0
"[34.0,44.849998474121094,1524.9000244140625,0.0,1.0,1.0,1.0]",0,0
"[52.0,80.19999694824219,4170.39990234375,1.0,0.0,0.0,0.0]",0,0
"[3.0,64.5999984741211,193.8000030517578,1.0,0.0,0.0,0.0]",0,1
"(7,[0,1,2],[58.0,24.450000762939453,1418.0999755859375])",0,0
"(7,[0,1,2],[1.0,20.200000762939453,20.200000762939453])",1,0
"(7,[0,1,2],[13.0,79.80000305175781,1037.4000244140625])",1,1
"[51.0,94.6500015258789,4827.14990234375,0.0,1.0,0.0,0.0]",1,0
"(7,[0,1,2],[22.0,95.0999984741211,2092.199951171875])",0,1
"[8.0,84.0,672.0,1.0,1.0,0.0,0.0]",1,1
"[15.0,19.799999237060547,297.0,1.0,1.0,1.0,0.0]",0,0
"[52.0,104.19999694824219,5418.39990234375,0.0,1.0,0.0,0.0]",1,0
"(7,[0,1,2],[1.0,79.5999984741211,79.5999984741211])",1,1
"[65.0,70.94999694824219,4611.75,0.0,1.0,0.0,0.0]",0,0
"(7,[0,1,2],[57.0,90.44999694824219,5155.64990234375])",0,0
"[14.0,86.0,1204.0,1.0,0.0,1.0,0.0]",0,0
"(7,[0,1,2],[62.0,102.0,6324.0])",1,0
"[7.0,81.0999984741211,567.7000122070312,1.0,1.0,0.0,0.0]",1,1
"[53.0,100.30000305175781,5315.89990234375,1.0,0.0,0.0,0.0]",0,0
"[68.0,38.900001525878906,2645.199951171875,1.0,0.0,0.0,1.0]",0,0
"[4.0,60.400001525878906,241.60000610351562,1.0,0.0,0.0,0.0]",1,0
"[17.0,20.149999618530273,342.54998779296875,1.0,0.0,0.0,0.0]",0,0
"[46.0,24.899999618530273,1145.4000244140625,0.0,1.0,1.0,0.0]",0,0
"[1.0,19.899999618530273,19.899999618530273,0.0,1.0,1.0,0.0]",1,0
"[33.0,74.75,2466.75,0.0,1.0,1.0,0.0]",0,0
"[47.0,20.149999618530273,947.0499877929688,1.0,0.0,0.0,0.0]",0,0
"[49.0,99.05000305175781,4853.4501953125,0.0,1.0,0.0,0.0]",1,0
"[42.0,20.75,871.5,1.0,0.0,0.0,0.0]",0,0
"[10.0,24.799999237060547,248.0,0.0,0.0,1.0,0.0]",0,0
"[1.0,75.30000305175781,75.30000305175781,1.0,0.0,0.0,0.0]",1,1
"[16.0,96.1500015258789,1538.4000244140625,1.0,0.0,0.0,0.0]",1,1
"[22.0,84.30000305175781,1854.5999755859375,1.0,0.0,0.0,0.0]",1,0
"(7,[0,1,2],[46.0,89.1500015258789,4100.89990234375])",0,0
"[15.0,19.75,296.25,1.0,0.0,0.0,0.0]",1,0
"[58.0,99.25,5756.5,1.0,1.0,1.0,0.0]",0,0
"[15.0,84.3499984741211,1265.25,1.0,0.0,0.0,0.0]",0,1
"[20.0,89.0999984741211,1782.0,1.0,0.0,0.0,0.0]",0,1
"(7,[0,1,2],[21.0,84.0999984741211,1766.0999755859375])",0,0
"[49.0,101.55000305175781,4975.9501953125,1.0,0.0,0.0,0.0]",0,0
"[30.0,40.349998474121094,1210.5,1.0,0.0,0.0,1.0]",0,0
"[8.0,19.700000762939453,157.60000610351562,0.0,1.0,1.0,0.0]",0,0
"(7,[0,1,2],[49.0,96.19999694824219,4713.7998046875])",1,0
"(7,[0,1,2],[62.0,19.850000381469727,1230.699951171875])",0,0
"[42.0,48.150001525878906,2022.300048828125,0.0,1.0,1.0,1.0]",0,0
"[5.0,83.5999984741211,418.0,1.0,1.0,1.0,0.0]",1,1
"(7,[0,1,2],[17.0,86.75,1474.75])",0,1
"[15.0,20.0,300.0,0.0,1.0,1.0,0.0]",1,0
"(7,[0,1,2],[41.0,99.6500015258789,4085.64990234375])",0,0
"(7,[0,1,2],[71.0,24.649999618530273,1750.1500244140625])",0,0
"[11.0,82.9000015258789,911.9000244140625,1.0,1.0,0.0,0.0]",0,1
"[43.0,91.6500015258789,3940.949951171875,1.0,0.0,0.0,0.0]",0,0
"[65.0,99.05000305175781,6438.25,1.0,1.0,1.0,0.0]",0,0
"(7,[0,1,2],[66.0,19.700000762939453,1300.199951171875])",0,0
"[70.0,97.55000305175781,6828.5,0.0,1.0,1.0,0.0]",0,0
"(7,[0,1,2],[71.0,25.549999237060547,1814.050048828125])",0,0
"(7,[0,1,2],[69.0,106.5,7348.5])",1,0
"[28.0,59.900001525878906,1677.199951171875,1.0,0.0,0.0,0.0]",0,0
"(7,[0,1,2],[6.0,78.94999694824219,473.70001220703125])",0,1
"(7,[0,1,2],[3.0,107.94999694824219,323.8500061035156])",0,1
"[29.0,68.8499984741211,1996.6500244140625,1.0,0.0,0.0,0.0]",1,0
"[12.0,20.149999618530273,241.8000030517578,1.0,0.0,0.0,0.0]",0,0
"[72.0,100.6500015258789,7246.7998046875,1.0,1.0,0.0,0.0]",0,0
"(7,[0,1,2],[33.0,83.8499984741211,2767.050048828125])",1,0
"[70.0,80.4000015258789,5628.0,1.0,1.0,1.0,0.0]",0,0
"[19.0,100.94999694824219,1918.050048828125,0.0,1.0,1.0,0.0]",1,1
"(7,[0,1,2],[3.0,76.94999694824219,230.85000610351562])",1,1
"[21.0,58.849998474121094,1235.8499755859375,1.0,1.0,1.0,0.0]",0,0
"(7,[0,1,2],[16.0,74.55000305175781,1192.800048828125])",0,0
"[16.0,68.25,1092.0,1.0,1.0,1.0,0.0]",0,0
"[5.0,88.9000015258789,444.5,1.0,1.0,0.0,0.0]",1,1
"[33.0,88.5999984741211,2923.800048828125,1.0,1.0,1.0,0.0]",0,0
"[26.0,19.149999618530273,497.8999938964844,0.0,1.0,1.0,0.0]",0,0
"[11.0,75.25,827.75,1.0,0.0,0.0,0.0]",0,1
"(7,[0,1,2],[19.0,99.94999694824219,1899.050048828125])",1,1
"(7,[0,1,2],[1.0,69.4000015258789,69.4000015258789])",1,1
"[13.0,84.5999984741211,1099.800048828125,1.0,0.0,0.0,0.0]",1,1
"(7,[0,1,2],[9.0,70.05000305175781,630.4500122070312])",0,0
"[67.0,105.5999984741211,7075.2001953125,1.0,1.0,0.0,0.0]",0,0
"(7,[0,1,2],[31.0,94.5,2929.5])",0,0
"[70.0,20.149999618530273,1410.5,1.0,1.0,1.0,0.0]",0,0
"[55.0,75.0,4125.0,1.0,1.0,1.0,0.0]",0,0
"(7,[0,1,2],[15.0,74.19999694824219,1113.0])",1,0
"[49.0,71.80000305175781,3518.199951171875,1.0,1.0,0.0,0.0]",0,0
"(7,[0,1,2],[32.0,19.799999237060547,633.5999755859375])",0,0
"[1.0,79.3499984741211,79.3499984741211,1.0,0.0,1.0,0.0]",1,1
"(7,[0,1,2],[10.0,104.4000015258789,1044.0])",1,1
"[53.0,54.900001525878906,2909.699951171875,0.0,0.0,0.0,1.0]",0,0
"[4.0,61.45000076293945,245.8000030517578,0.0,1.0,1.0,0.0]",1,0
"[72.0,107.5,7740.0,1.0,0.0,0.0,0.0]",0,0
"[6.0,20.950000762939453,125.69999694824219,1.0,0.0,0.0,0.0]",0,0
"(7,[0,1,2],[21.0,104.3499984741211,2191.35009765625])",0,1
"[12.0,19.350000381469727,232.1999969482422,1.0,0.0,0.0,0.0]",0,0
"[64.0,108.5,6944.0,0.0,1.0,0.0,0.0]",0,0
"[10.0,70.30000305175781,703.0,0.0,1.0,0.0,0.0]",1,1
"[44.0,96.0999984741211,4228.39990234375,1.0,1.0,0.0,0.0]",1,0
"[32.0,74.75,2392.0,1.0,0.0,0.0,0.0]",0,0
"[16.0,86.25,1380.0,1.0,0.0,0.0,0.0]",0,1
"(7,[0,1,2],[12.0,20.049999237060547,240.60000610351562])",0,0
"(7,[0,1,2],[58.0,25.299999237060547,1467.4000244140625])",0,0
"[37.0,19.799999237060547,732.5999755859375,1.0,0.0,0.0,0.0]",0,0
"[54.0,55.45000076293945,2994.300048828125,0.0,0.0,0.0,1.0]",0,0
"[5.0,83.1500015258789,415.75,1.0,0.0,0.0,0.0]",1,1
"[34.0,20.649999618530273,702.0999755859375,1.0,1.0,1.0,0.0]",0,0
"[20.0,70.44999694824219,1409.0,0.0,1.0,1.0,0.0]",1,0
